=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:22,500 | 거래량:8,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:22,550 | 거래량:42,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:22,550 | 거래량:17,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:22,500 | 거래량:14,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:22,400 | 거래량:15,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:22,350 | 거래량:12,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:22,300 | 거래량:8,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:22,300 | 거래량:7,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:22,350 | 거래량:5,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:22,400 | 거래량:2,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:22,400 | 거래량:4,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:22,300 | 거래량:11,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:22,200 | 거래량:9,084 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:22,250 | 거래량:16,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,300 | 거래량:6,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:22,300 | 거래량:5,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:22,300 | 거래량:6,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:22,350 | 거래량:10,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:22,300 | 거래량:8,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:22,300 | 거래량:5,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:22,300 | 거래량:6,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:22,500 | 거래량:14,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,450 | 거래량:10,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,600 | 거래량:9,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:22,750 | 거래량:52,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:22,950 | 거래량:104,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,800 | 거래량:36,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,900 | 거래량:13,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:23,000 | 거래량:188,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:23,050 | 거래량:90,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:22,950 | 거래량:26,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:23,000 | 거래량:18,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:23,100 | 거래량:34,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:23,150 | 거래량:14,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:23,100 | 거래량:25,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:23,100 | 거래량:11,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:23,100 | 거래량:18,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:23,050 | 거래량:13,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:23,150 | 거래량:29,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:23,150 | 거래량:34,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:23,200 | 거래량:17,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:23,150 | 거래량:15,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:23,200 | 거래량:22,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:23,200 | 거래량:13,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:23,050 | 거래량:21,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:23,050 | 거래량:12,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:23,000 | 거래량:5,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:22,800 | 거래량:18,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:22,800 | 거래량:19,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:22,700 | 거래량:14,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,800 | 거래량:20,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:23,000 | 거래량:15,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:23,100 | 거래량:14,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:23,150 | 거래량:8,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:23,100 | 거래량:10,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:23,175 | 거래량:7,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:23,200 | 거래량:5,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:23,200 | 거래량:9,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:23,150 | 거래량:4,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:23,100 | 거래량:8,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:23,100 | 거래량:7,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:23,150 | 거래량:11,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:23,100 | 거래량:2,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:23,200 | 거래량:10,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:23,100 | 거래량:13,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:23,100 | 거래량:5,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:23,100 | 거래량:6,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:23,100 | 거래량:2,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:23,100 | 거래량:8,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:23,050 | 거래량:6,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:23,100 | 거래량:6,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:23,050 | 거래량:8,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:23,100 | 거래량:7,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:23,250 | 거래량:82,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:23,300 | 거래량:11,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:23,200 | 거래량:18,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:23,200 | 거래량:6,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:23,050 | 거래량:21,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:23,100 | 거래량:3,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:23,150 | 거래량:10,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:23,100 | 거래량:5,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:23,100 | 거래량:13,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:23,050 | 거래량:5,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:23,100 | 거래량:6,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:23,100 | 거래량:6,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:23,050 | 거래량:6,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:23,100 | 거래량:7,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:23,150 | 거래량:7,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:23,150 | 거래량:9,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:23,150 | 거래량:5,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:23,150 | 거래량:6,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:23,100 | 거래량:11,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:23,150 | 거래량:17,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:23,200 | 거래량:32,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:23,250 | 거래량:17,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:23,150 | 거래량:19,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:23,100 | 거래량:15,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:23,150 | 거래량:15,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:23,150 | 거래량:18,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:23,050 | 거래량:17,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:23,150 | 거래량:14,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:23,050 | 거래량:18,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:23,100 | 거래량:12,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:23,100 | 거래량:16,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:23,100 | 거래량:15,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,950 | 거래량:11,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,900 | 거래량:9,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,900 | 거래량:10,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,900 | 거래량:13,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,975 | 거래량:16,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:23,000 | 거래량:5,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:23,000 | 거래량:20,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 237690 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:17:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:125,300 | 거래량:15,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:127,100 | 거래량:25,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:127,200 | 거래량:24,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:126,200 | 거래량:34,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:127,600 | 거래량:18,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:129,100 | 거래량:48,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:128,300 | 거래량:15,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:127,800 | 거래량:13,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:127,500 | 거래량:9,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:126,000 | 거래량:10,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:126,500 | 거래량:10,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:126,800 | 거래량:15,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:127,400 | 거래량:15,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:127,300 | 거래량:8,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:126,600 | 거래량:4,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:125,700 | 거래량:11,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:126,100 | 거래량:6,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:126,600 | 거래량:2,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:126,400 | 거래량:5,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:126,400 | 거래량:1,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:125,600 | 거래량:6,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:125,700 | 거래량:2,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:124,700 | 거래량:3,665 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:124,500 | 거래량:5,627 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:124,800 | 거래량:3,823 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:124,600 | 거래량:1,556 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:124,200 | 거래량:3,061 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:124,200 | 거래량:2,831 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:124,600 | 거래량:1,301 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:124,700 | 거래량:1,631 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:125,500 | 거래량:1,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:126,100 | 거래량:4,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:126,500 | 거래량:2,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:125,600 | 거래량:2,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:125,700 | 거래량:941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:126,000 | 거래량:796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:125,800 | 거래량:1,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:124,900 | 거래량:9,966 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:125,400 | 거래량:13,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:125,700 | 거래량:1,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:125,300 | 거래량:1,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:125,400 | 거래량:1,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:125,400 | 거래량:817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:125,700 | 거래량:879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:125,500 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:125,600 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:125,500 | 거래량:1,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:125,400 | 거래량:2,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:125,100 | 거래량:881 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:125,100 | 거래량:910 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:124,800 | 거래량:1,667 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:124,900 | 거래량:733 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:124,500 | 거래량:965 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:124,600 | 거래량:1,590 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:124,800 | 거래량:628 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:124,900 | 거래량:883 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:124,800 | 거래량:555 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:124,700 | 거래량:564 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:124,800 | 거래량:783 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:124,600 | 거래량:4,338 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:124,200 | 거래량:1,589 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:124,000 | 거래량:800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:124,100 | 거래량:784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:124,400 | 거래량:1,611 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:124,600 | 거래량:612 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:124,500 | 거래량:507 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:124,300 | 거래량:1,131 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:124,400 | 거래량:1,126 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:124,400 | 거래량:623 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:124,700 | 거래량:565 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:124,700 | 거래량:1,127 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:124,900 | 거래량:974 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:125,000 | 거래량:762 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:124,900 | 거래량:948 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:125,000 | 거래량:740 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:124,900 | 거래량:1,109 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:124,900 | 거래량:658 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:124,800 | 거래량:723 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:124,700 | 거래량:1,573 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:124,800 | 거래량:530 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:124,800 | 거래량:663 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:124,800 | 거래량:491 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:125,000 | 거래량:788 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:124,500 | 거래량:970 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:124,500 | 거래량:2,656 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:124,400 | 거래량:837 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:124,400 | 거래량:954 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:124,300 | 거래량:1,616 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:124,200 | 거래량:728 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:124,300 | 거래량:1,162 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:124,300 | 거래량:1,081 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:124,300 | 거래량:958 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:124,300 | 거래량:734 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:124,500 | 거래량:939 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
